negative,-,"[""I'm home alone with nothing to do, so I've decided to get wasted and watch all of Rick and Morty over again. Wabba lubba dub-dub"", -0.2, 0.0]"
positive,-,"['Am I the only one happy for Rick and morty season 3!!!', 0.5, 1.0]"
negative,-,"['RT @VICE: .@RickandMorty is dropping a stoneriffic virtual reality game on 4/20: https://t.co/g2qhZdXrNI https://t.co/b8JqCEMDpL', -0.4, 0.4]"
neutral,-,"['@benko564 rick and morty???', 0.0, 0.0]"
positive,-,"[""@CharlieOldChap Just don't mind them be, nuod ka na lang Rick and Morty HAHAHA"", 0.2, 0.4]"
neutral,-,"['RT @OwlchemyLabs: THE WAIT IS ALMOST OVER!! @OwlchemyLabs &amp; @adultswimgames are bringing Rick and Morty: Virtual Rick-Ality to @Oculus &amp; @H\xe2\x80\xa6', 0.0, 0.0]"
neutral,-,"['//ehh??\ncan Manny count as a Rick and Morty OC??', 0.0, 0.0]"
neutral,-,"['Rick and Morty S3E01', 0.0, 0.0]"
positive,-,"['I liked a @YouTube video https://t.co/qqChLb31hh Rick and Morty: The Philosophy of Szechuan Sauce \xe2\x80\x93 Wisecrack Edition', 0.6, 0.8]"
positive,-,"['Legit super happy to watch rick and morty and get high alone on my couch', 0.43111111111111106, 0.7355555555555555]"
neutral,-,"['Rick and Morty type of night', 0.0, 0.0]"
positive,-,"['I love rick and morty goddamn', 0.5, 0.6]"
neutral,-,"['@ShelbyHaines10 Shameless?\n13 reasons why?\nRick and Morty?', 0.0, 0.0]"
neutral,-,"['@EsAntoniojota Viste Rick and Morty?', 0.0, 0.0]"
neutral,-,"['RT @JustinRoiland: The wait is almost over. @adultswimgames and @owlchemylabs\xe2\x80\x99 Rick and Morty: Virtual Rick-ality coming to @htcvive and @o\xe2\x80\xa6', 0.0, 0.0]"
negative,-,"[""I'm home alone with nothing to do, so I've decided to get wasted and watch all of Rick and Morty over again. Wabba lubba dub-dub"", -0.2, 0.0]"
positive,-,"['Am I the only one happy for Rick and morty season 3!!!', 0.5, 1.0]"
negative,-,"['RT @VICE: .@RickandMorty is dropping a stoneriffic virtual reality game on 4/20: https://t.co/g2qhZdXrNI https://t.co/b8JqCEMDpL', -0.4, 0.4]"
neutral,-,"['@benko564 rick and morty???', 0.0, 0.0]"
positive,-,"[""@CharlieOldChap Just don't mind them be, nuod ka na lang Rick and Morty HAHAHA"", 0.2, 0.4]"
neutral,-,"['RT @OwlchemyLabs: THE WAIT IS ALMOST OVER!! @OwlchemyLabs &amp; @adultswimgames are bringing Rick and Morty: Virtual Rick-Ality to @Oculus &amp; @H\xe2\x80\xa6', 0.0, 0.0]"
neutral,-,"['//ehh??\ncan Manny count as a Rick and Morty OC??', 0.0, 0.0]"
neutral,-,"['Rick and Morty S3E01', 0.0, 0.0]"
positive,-,"['I liked a @YouTube video https://t.co/qqChLb31hh Rick and Morty: The Philosophy of Szechuan Sauce \xe2\x80\x93 Wisecrack Edition', 0.6, 0.8]"
positive,-,"['Legit super happy to watch rick and morty and get high alone on my couch', 0.43111111111111106, 0.7355555555555555]"
neutral,-,"['Rick and Morty type of night', 0.0, 0.0]"
positive,-,"['I love rick and morty goddamn', 0.5, 0.6]"
neutral,-,"['@ShelbyHaines10 Shameless?\n13 reasons why?\nRick and Morty?', 0.0, 0.0]"
neutral,-,"['@EsAntoniojota Viste Rick and Morty?', 0.0, 0.0]"
neutral,-,"['RT @JustinRoiland: The wait is almost over. @adultswimgames and @owlchemylabs\xe2\x80\x99 Rick and Morty: Virtual Rick-ality coming to @htcvive and @o\xe2\x80\xa6', 0.0, 0.0]"
negative,-,"[""I'm home alone with nothing to do, so I've decided to get wasted and watch all of Rick and Morty over again. Wabba lubba dub-dub"", -0.2, 0.0]"
positive,-,"['Am I the only one happy for Rick and morty season 3!!!', 0.5, 1.0]"
negative,-,"['RT @VICE: .@RickandMorty is dropping a stoneriffic virtual reality game on 4/20: https://t.co/g2qhZdXrNI https://t.co/b8JqCEMDpL', -0.4, 0.4]"
neutral,-,"['@benko564 rick and morty???', 0.0, 0.0]"
positive,-,"[""@CharlieOldChap Just don't mind them be, nuod ka na lang Rick and Morty HAHAHA"", 0.2, 0.4]"
neutral,-,"['RT @OwlchemyLabs: THE WAIT IS ALMOST OVER!! @OwlchemyLabs &amp; @adultswimgames are bringing Rick and Morty: Virtual Rick-Ality to @Oculus &amp; @H\xe2\x80\xa6', 0.0, 0.0]"
neutral,-,"['//ehh??\ncan Manny count as a Rick and Morty OC??', 0.0, 0.0]"
neutral,-,"['Rick and Morty S3E01', 0.0, 0.0]"
positive,-,"['I liked a @YouTube video https://t.co/qqChLb31hh Rick and Morty: The Philosophy of Szechuan Sauce \xe2\x80\x93 Wisecrack Edition', 0.6, 0.8]"
positive,-,"['Legit super happy to watch rick and morty and get high alone on my couch', 0.43111111111111106, 0.7355555555555555]"
neutral,-,"['Rick and Morty type of night', 0.0, 0.0]"
positive,-,"['I love rick and morty goddamn', 0.5, 0.6]"
neutral,-,"['@ShelbyHaines10 Shameless?\n13 reasons why?\nRick and Morty?', 0.0, 0.0]"
neutral,-,"['@EsAntoniojota Viste Rick and Morty?', 0.0, 0.0]"
neutral,-,"['RT @JustinRoiland: The wait is almost over. @adultswimgames and @owlchemylabs\xe2\x80\x99 Rick and Morty: Virtual Rick-ality coming to @htcvive and @o\xe2\x80\xa6', 0.0, 0.0]"
negative,-,"[""I'm home alone with nothing to do, so I've decided to get wasted and watch all of Rick and Morty over again. Wabba lubba dub-dub"", -0.2, 0.0]"
positive,-,"['Am I the only one happy for Rick and morty season 3!!!', 0.5, 1.0]"
negative,-,"['RT @VICE: .@RickandMorty is dropping a stoneriffic virtual reality game on 4/20: https://t.co/g2qhZdXrNI https://t.co/b8JqCEMDpL', -0.4, 0.4]"
neutral,-,"['@benko564 rick and morty???', 0.0, 0.0]"
positive,-,"[""@CharlieOldChap Just don't mind them be, nuod ka na lang Rick and Morty HAHAHA"", 0.2, 0.4]"
neutral,-,"['RT @OwlchemyLabs: THE WAIT IS ALMOST OVER!! @OwlchemyLabs &amp; @adultswimgames are bringing Rick and Morty: Virtual Rick-Ality to @Oculus &amp; @H\xe2\x80\xa6', 0.0, 0.0]"
neutral,-,"['//ehh??\ncan Manny count as a Rick and Morty OC??', 0.0, 0.0]"
neutral,-,"['Rick and Morty S3E01', 0.0, 0.0]"
positive,-,"['I liked a @YouTube video https://t.co/qqChLb31hh Rick and Morty: The Philosophy of Szechuan Sauce \xe2\x80\x93 Wisecrack Edition', 0.6, 0.8]"
positive,-,"['Legit super happy to watch rick and morty and get high alone on my couch', 0.43111111111111106, 0.7355555555555555]"
neutral,-,"['Rick and Morty type of night', 0.0, 0.0]"
positive,-,"['I love rick and morty goddamn', 0.5, 0.6]"
neutral,-,"['@ShelbyHaines10 Shameless?\n13 reasons why?\nRick and Morty?', 0.0, 0.0]"
neutral,-,"['@EsAntoniojota Viste Rick and Morty?', 0.0, 0.0]"
neutral,-,"['RT @JustinRoiland: The wait is almost over. @adultswimgames and @owlchemylabs\xe2\x80\x99 Rick and Morty: Virtual Rick-ality coming to @htcvive and @o\xe2\x80\xa6', 0.0, 0.0]"
negative,-,"[""I'm home alone with nothing to do, so I've decided to get wasted and watch all of Rick and Morty over again. Wabba lubba dub-dub"", -0.2, 0.0]"
positive,-,"['Am I the only one happy for Rick and morty season 3!!!', 0.5, 1.0]"
negative,-,"['RT @VICE: .@RickandMorty is dropping a stoneriffic virtual reality game on 4/20: https://t.co/g2qhZdXrNI https://t.co/b8JqCEMDpL', -0.4, 0.4]"
neutral,-,"['@benko564 rick and morty???', 0.0, 0.0]"
positive,-,"[""@CharlieOldChap Just don't mind them be, nuod ka na lang Rick and Morty HAHAHA"", 0.2, 0.4]"
neutral,-,"['RT @OwlchemyLabs: THE WAIT IS ALMOST OVER!! @OwlchemyLabs &amp; @adultswimgames are bringing Rick and Morty: Virtual Rick-Ality to @Oculus &amp; @H\xe2\x80\xa6', 0.0, 0.0]"
neutral,-,"['//ehh??\ncan Manny count as a Rick and Morty OC??', 0.0, 0.0]"
neutral,-,"['Rick and Morty S3E01', 0.0, 0.0]"
positive,-,"['I liked a @YouTube video https://t.co/qqChLb31hh Rick and Morty: The Philosophy of Szechuan Sauce \xe2\x80\x93 Wisecrack Edition', 0.6, 0.8]"
positive,-,"['Legit super happy to watch rick and morty and get high alone on my couch', 0.43111111111111106, 0.7355555555555555]"
neutral,-,"['Rick and Morty type of night', 0.0, 0.0]"
positive,-,"['I love rick and morty goddamn', 0.5, 0.6]"
neutral,-,"['@ShelbyHaines10 Shameless?\n13 reasons why?\nRick and Morty?', 0.0, 0.0]"
neutral,-,"['@EsAntoniojota Viste Rick and Morty?', 0.0, 0.0]"
neutral,-,"['RT @JustinRoiland: The wait is almost over. @adultswimgames and @owlchemylabs\xe2\x80\x99 Rick and Morty: Virtual Rick-ality coming to @htcvive and @o\xe2\x80\xa6', 0.0, 0.0]"
negative,-,"[""I'm home alone with nothing to do, so I've decided to get wasted and watch all of Rick and Morty over again. Wabba lubba dub-dub"", -0.2, 0.0]"
positive,-,"['Am I the only one happy for Rick and morty season 3!!!', 0.5, 1.0]"
negative,-,"['RT @VICE: .@RickandMorty is dropping a stoneriffic virtual reality game on 4/20: https://t.co/g2qhZdXrNI https://t.co/b8JqCEMDpL', -0.4, 0.4]"
neutral,-,"['@benko564 rick and morty???', 0.0, 0.0]"
positive,-,"[""@CharlieOldChap Just don't mind them be, nuod ka na lang Rick and Morty HAHAHA"", 0.2, 0.4]"
neutral,-,"['RT @OwlchemyLabs: THE WAIT IS ALMOST OVER!! @OwlchemyLabs &amp; @adultswimgames are bringing Rick and Morty: Virtual Rick-Ality to @Oculus &amp; @H\xe2\x80\xa6', 0.0, 0.0]"
neutral,-,"['//ehh??\ncan Manny count as a Rick and Morty OC??', 0.0, 0.0]"
neutral,-,"['Rick and Morty S3E01', 0.0, 0.0]"
positive,-,"['I liked a @YouTube video https://t.co/qqChLb31hh Rick and Morty: The Philosophy of Szechuan Sauce \xe2\x80\x93 Wisecrack Edition', 0.6, 0.8]"
positive,-,"['Legit super happy to watch rick and morty and get high alone on my couch', 0.43111111111111106, 0.7355555555555555]"
neutral,-,"['Rick and Morty type of night', 0.0, 0.0]"
positive,-,"['I love rick and morty goddamn', 0.5, 0.6]"
neutral,-,"['@ShelbyHaines10 Shameless?\n13 reasons why?\nRick and Morty?', 0.0, 0.0]"
neutral,-,"['@EsAntoniojota Viste Rick and Morty?', 0.0, 0.0]"
neutral,-,"['RT @JustinRoiland: The wait is almost over. @adultswimgames and @owlchemylabs\xe2\x80\x99 Rick and Morty: Virtual Rick-ality coming to @htcvive and @o\xe2\x80\xa6', 0.0, 0.0]"
negative,-,"[""I'm home alone with nothing to do, so I've decided to get wasted and watch all of Rick and Morty over again. Wabba lubba dub-dub"", -0.2, 0.0]"
positive,-,"['Am I the only one happy for Rick and morty season 3!!!', 0.5, 1.0]"
negative,-,"['RT @VICE: .@RickandMorty is dropping a stoneriffic virtual reality game on 4/20: https://t.co/g2qhZdXrNI https://t.co/b8JqCEMDpL', -0.4, 0.4]"
neutral,-,"['@benko564 rick and morty???', 0.0, 0.0]"
positive,-,"[""@CharlieOldChap Just don't mind them be, nuod ka na lang Rick and Morty HAHAHA"", 0.2, 0.4]"
neutral,-,"['RT @OwlchemyLabs: THE WAIT IS ALMOST OVER!! @OwlchemyLabs &amp; @adultswimgames are bringing Rick and Morty: Virtual Rick-Ality to @Oculus &amp; @H\xe2\x80\xa6', 0.0, 0.0]"
neutral,-,"['//ehh??\ncan Manny count as a Rick and Morty OC??', 0.0, 0.0]"
neutral,-,"['Rick and Morty S3E01', 0.0, 0.0]"
positive,-,"['I liked a @YouTube video https://t.co/qqChLb31hh Rick and Morty: The Philosophy of Szechuan Sauce \xe2\x80\x93 Wisecrack Edition', 0.6, 0.8]"
positive,-,"['Legit super happy to watch rick and morty and get high alone on my couch', 0.43111111111111106, 0.7355555555555555]"
neutral,-,"['Rick and Morty type of night', 0.0, 0.0]"
positive,-,"['I love rick and morty goddamn', 0.5, 0.6]"
neutral,-,"['@ShelbyHaines10 Shameless?\n13 reasons why?\nRick and Morty?', 0.0, 0.0]"
neutral,-,"['@EsAntoniojota Viste Rick and Morty?', 0.0, 0.0]"
neutral,-,"['RT @JustinRoiland: The wait is almost over. @adultswimgames and @owlchemylabs\xe2\x80\x99 Rick and Morty: Virtual Rick-ality coming to @htcvive and @o\xe2\x80\xa6', 0.0, 0.0]"
negative,-,"[""I'm home alone with nothing to do, so I've decided to get wasted and watch all of Rick and Morty over again. Wabba lubba dub-dub"", -0.2, 0.0]"
positive,-,"['Am I the only one happy for Rick and morty season 3!!!', 0.5, 1.0]"
negative,-,"['RT @VICE: .@RickandMorty is dropping a stoneriffic virtual reality game on 4/20: https://t.co/g2qhZdXrNI https://t.co/b8JqCEMDpL', -0.4, 0.4]"
neutral,-,"['@benko564 rick and morty???', 0.0, 0.0]"
positive,-,"[""@CharlieOldChap Just don't mind them be, nuod ka na lang Rick and Morty HAHAHA"", 0.2, 0.4]"
neutral,-,"['RT @OwlchemyLabs: THE WAIT IS ALMOST OVER!! @OwlchemyLabs &amp; @adultswimgames are bringing Rick and Morty: Virtual Rick-Ality to @Oculus &amp; @H\xe2\x80\xa6', 0.0, 0.0]"
neutral,-,"['//ehh??\ncan Manny count as a Rick and Morty OC??', 0.0, 0.0]"
neutral,-,"['Rick and Morty S3E01', 0.0, 0.0]"
positive,-,"['I liked a @YouTube video https://t.co/qqChLb31hh Rick and Morty: The Philosophy of Szechuan Sauce \xe2\x80\x93 Wisecrack Edition', 0.6, 0.8]"
positive,-,"['Legit super happy to watch rick and morty and get high alone on my couch', 0.43111111111111106, 0.7355555555555555]"
neutral,-,"['Rick and Morty type of night', 0.0, 0.0]"
positive,-,"['I love rick and morty goddamn', 0.5, 0.6]"
neutral,-,"['@ShelbyHaines10 Shameless?\n13 reasons why?\nRick and Morty?', 0.0, 0.0]"
neutral,-,"['@EsAntoniojota Viste Rick and Morty?', 0.0, 0.0]"
neutral,-,"['RT @JustinRoiland: The wait is almost over. @adultswimgames and @owlchemylabs\xe2\x80\x99 Rick and Morty: Virtual Rick-ality coming to @htcvive and @o\xe2\x80\xa6', 0.0, 0.0]"
negative,-,"[""I'm home alone with nothing to do, so I've decided to get wasted and watch all of Rick and Morty over again. Wabba lubba dub-dub"", -0.2, 0.0]"
positive,-,"['Am I the only one happy for Rick and morty season 3!!!', 0.5, 1.0]"
negative,-,"['RT @VICE: .@RickandMorty is dropping a stoneriffic virtual reality game on 4/20: https://t.co/g2qhZdXrNI https://t.co/b8JqCEMDpL', -0.4, 0.4]"
neutral,-,"['@benko564 rick and morty???', 0.0, 0.0]"
positive,-,"[""@CharlieOldChap Just don't mind them be, nuod ka na lang Rick and Morty HAHAHA"", 0.2, 0.4]"
neutral,-,"['RT @OwlchemyLabs: THE WAIT IS ALMOST OVER!! @OwlchemyLabs &amp; @adultswimgames are bringing Rick and Morty: Virtual Rick-Ality to @Oculus &amp; @H\xe2\x80\xa6', 0.0, 0.0]"
neutral,-,"['//ehh??\ncan Manny count as a Rick and Morty OC??', 0.0, 0.0]"
neutral,-,"['Rick and Morty S3E01', 0.0, 0.0]"
positive,-,"['I liked a @YouTube video https://t.co/qqChLb31hh Rick and Morty: The Philosophy of Szechuan Sauce \xe2\x80\x93 Wisecrack Edition', 0.6, 0.8]"
positive,-,"['Legit super happy to watch rick and morty and get high alone on my couch', 0.43111111111111106, 0.7355555555555555]"
neutral,-,"['Rick and Morty type of night', 0.0, 0.0]"
positive,-,"['I love rick and morty goddamn', 0.5, 0.6]"
neutral,-,"['@ShelbyHaines10 Shameless?\n13 reasons why?\nRick and Morty?', 0.0, 0.0]"
neutral,-,"['@EsAntoniojota Viste Rick and Morty?', 0.0, 0.0]"
neutral,-,"['RT @JustinRoiland: The wait is almost over. @adultswimgames and @owlchemylabs\xe2\x80\x99 Rick and Morty: Virtual Rick-ality coming to @htcvive and @o\xe2\x80\xa6', 0.0, 0.0]"
negative,-,"[""I'm home alone with nothing to do, so I've decided to get wasted and watch all of Rick and Morty over again. Wabba lubba dub-dub"", -0.2, 0.0]"
positive,-,"['Am I the only one happy for Rick and morty season 3!!!', 0.5, 1.0]"
negative,-,"['RT @VICE: .@RickandMorty is dropping a stoneriffic virtual reality game on 4/20: https://t.co/g2qhZdXrNI https://t.co/b8JqCEMDpL', -0.4, 0.4]"
neutral,-,"['@benko564 rick and morty???', 0.0, 0.0]"
positive,-,"[""@CharlieOldChap Just don't mind them be, nuod ka na lang Rick and Morty HAHAHA"", 0.2, 0.4]"
neutral,-,"['RT @OwlchemyLabs: THE WAIT IS ALMOST OVER!! @OwlchemyLabs &amp; @adultswimgames are bringing Rick and Morty: Virtual Rick-Ality to @Oculus &amp; @H\xe2\x80\xa6', 0.0, 0.0]"
neutral,-,"['//ehh??\ncan Manny count as a Rick and Morty OC??', 0.0, 0.0]"
neutral,-,"['Rick and Morty S3E01', 0.0, 0.0]"
positive,-,"['I liked a @YouTube video https://t.co/qqChLb31hh Rick and Morty: The Philosophy of Szechuan Sauce \xe2\x80\x93 Wisecrack Edition', 0.6, 0.8]"
positive,-,"['Legit super happy to watch rick and morty and get high alone on my couch', 0.43111111111111106, 0.7355555555555555]"
neutral,-,"['Rick and Morty type of night', 0.0, 0.0]"
positive,-,"['I love rick and morty goddamn', 0.5, 0.6]"
neutral,-,"['@ShelbyHaines10 Shameless?\n13 reasons why?\nRick and Morty?', 0.0, 0.0]"
neutral,-,"['@EsAntoniojota Viste Rick and Morty?', 0.0, 0.0]"
neutral,-,"['RT @JustinRoiland: The wait is almost over. @adultswimgames and @owlchemylabs\xe2\x80\x99 Rick and Morty: Virtual Rick-ality coming to @htcvive and @o\xe2\x80\xa6', 0.0, 0.0]"
negative,-,"[""I'm home alone with nothing to do, so I've decided to get wasted and watch all of Rick and Morty over again. Wabba lubba dub-dub"", -0.2, 0.0]"
positive,-,"['Am I the only one happy for Rick and morty season 3!!!', 0.5, 1.0]"
negative,-,"['RT @VICE: .@RickandMorty is dropping a stoneriffic virtual reality game on 4/20: https://t.co/g2qhZdXrNI https://t.co/b8JqCEMDpL', -0.4, 0.4]"
neutral,-,"['@benko564 rick and morty???', 0.0, 0.0]"
positive,-,"[""@CharlieOldChap Just don't mind them be, nuod ka na lang Rick and Morty HAHAHA"", 0.2, 0.4]"
neutral,-,"['RT @OwlchemyLabs: THE WAIT IS ALMOST OVER!! @OwlchemyLabs &amp; @adultswimgames are bringing Rick and Morty: Virtual Rick-Ality to @Oculus &amp; @H\xe2\x80\xa6', 0.0, 0.0]"
neutral,-,"['//ehh??\ncan Manny count as a Rick and Morty OC??', 0.0, 0.0]"
neutral,-,"['Rick and Morty S3E01', 0.0, 0.0]"
positive,-,"['I liked a @YouTube video https://t.co/qqChLb31hh Rick and Morty: The Philosophy of Szechuan Sauce \xe2\x80\x93 Wisecrack Edition', 0.6, 0.8]"
positive,-,"['Legit super happy to watch rick and morty and get high alone on my couch', 0.43111111111111106, 0.7355555555555555]"
neutral,-,"['Rick and Morty type of night', 0.0, 0.0]"
positive,-,"['I love rick and morty goddamn', 0.5, 0.6]"
neutral,-,"['@ShelbyHaines10 Shameless?\n13 reasons why?\nRick and Morty?', 0.0, 0.0]"
neutral,-,"['@EsAntoniojota Viste Rick and Morty?', 0.0, 0.0]"
neutral,-,"['RT @JustinRoiland: The wait is almost over. @adultswimgames and @owlchemylabs\xe2\x80\x99 Rick and Morty: Virtual Rick-ality coming to @htcvive and @o\xe2\x80\xa6', 0.0, 0.0]"
negative,-,"[""I'm home alone with nothing to do, so I've decided to get wasted and watch all of Rick and Morty over again. Wabba lubba dub-dub"", -0.2, 0.0]"
positive,-,"['Am I the only one happy for Rick and morty season 3!!!', 0.5, 1.0]"
negative,-,"['RT @VICE: .@RickandMorty is dropping a stoneriffic virtual reality game on 4/20: https://t.co/g2qhZdXrNI https://t.co/b8JqCEMDpL', -0.4, 0.4]"
neutral,-,"['@benko564 rick and morty???', 0.0, 0.0]"
positive,-,"[""@CharlieOldChap Just don't mind them be, nuod ka na lang Rick and Morty HAHAHA"", 0.2, 0.4]"
neutral,-,"['RT @OwlchemyLabs: THE WAIT IS ALMOST OVER!! @OwlchemyLabs &amp; @adultswimgames are bringing Rick and Morty: Virtual Rick-Ality to @Oculus &amp; @H\xe2\x80\xa6', 0.0, 0.0]"
neutral,-,"['//ehh??\ncan Manny count as a Rick and Morty OC??', 0.0, 0.0]"
neutral,-,"['Rick and Morty S3E01', 0.0, 0.0]"
positive,-,"['I liked a @YouTube video https://t.co/qqChLb31hh Rick and Morty: The Philosophy of Szechuan Sauce \xe2\x80\x93 Wisecrack Edition', 0.6, 0.8]"
positive,-,"['Legit super happy to watch rick and morty and get high alone on my couch', 0.43111111111111106, 0.7355555555555555]"
neutral,-,"['Rick and Morty type of night', 0.0, 0.0]"
positive,-,"['I love rick and morty goddamn', 0.5, 0.6]"
neutral,-,"['@ShelbyHaines10 Shameless?\n13 reasons why?\nRick and Morty?', 0.0, 0.0]"
neutral,-,"['@EsAntoniojota Viste Rick and Morty?', 0.0, 0.0]"
neutral,-,"['RT @JustinRoiland: The wait is almost over. @adultswimgames and @owlchemylabs\xe2\x80\x99 Rick and Morty: Virtual Rick-ality coming to @htcvive and @o\xe2\x80\xa6', 0.0, 0.0]"
negative,-,"[""I'm home alone with nothing to do, so I've decided to get wasted and watch all of Rick and Morty over again. Wabba lubba dub-dub"", -0.2, 0.0]"
positive,-,"['Am I the only one happy for Rick and morty season 3!!!', 0.5, 1.0]"
negative,-,"['RT @VICE: .@RickandMorty is dropping a stoneriffic virtual reality game on 4/20: https://t.co/g2qhZdXrNI https://t.co/b8JqCEMDpL', -0.4, 0.4]"
neutral,-,"['@benko564 rick and morty???', 0.0, 0.0]"
positive,-,"[""@CharlieOldChap Just don't mind them be, nuod ka na lang Rick and Morty HAHAHA"", 0.2, 0.4]"
neutral,-,"['RT @OwlchemyLabs: THE WAIT IS ALMOST OVER!! @OwlchemyLabs &amp; @adultswimgames are bringing Rick and Morty: Virtual Rick-Ality to @Oculus &amp; @H\xe2\x80\xa6', 0.0, 0.0]"
neutral,-,"['//ehh??\ncan Manny count as a Rick and Morty OC??', 0.0, 0.0]"
neutral,-,"['Rick and Morty S3E01', 0.0, 0.0]"
positive,-,"['I liked a @YouTube video https://t.co/qqChLb31hh Rick and Morty: The Philosophy of Szechuan Sauce \xe2\x80\x93 Wisecrack Edition', 0.6, 0.8]"
positive,-,"['Legit super happy to watch rick and morty and get high alone on my couch', 0.43111111111111106, 0.7355555555555555]"
neutral,-,"['Rick and Morty type of night', 0.0, 0.0]"
positive,-,"['I love rick and morty goddamn', 0.5, 0.6]"
neutral,-,"['@ShelbyHaines10 Shameless?\n13 reasons why?\nRick and Morty?', 0.0, 0.0]"
neutral,-,"['@EsAntoniojota Viste Rick and Morty?', 0.0, 0.0]"
neutral,-,"['RT @JustinRoiland: The wait is almost over. @adultswimgames and @owlchemylabs\xe2\x80\x99 Rick and Morty: Virtual Rick-ality coming to @htcvive and @o\xe2\x80\xa6', 0.0, 0.0]"
negative,-,"[""I'm home alone with nothing to do, so I've decided to get wasted and watch all of Rick and Morty over again. Wabba lubba dub-dub"", -0.2, 0.0]"
positive,-,"['Am I the only one happy for Rick and morty season 3!!!', 0.5, 1.0]"
negative,-,"['RT @VICE: .@RickandMorty is dropping a stoneriffic virtual reality game on 4/20: https://t.co/g2qhZdXrNI https://t.co/b8JqCEMDpL', -0.4, 0.4]"
neutral,-,"['@benko564 rick and morty???', 0.0, 0.0]"
positive,-,"[""@CharlieOldChap Just don't mind them be, nuod ka na lang Rick and Morty HAHAHA"", 0.2, 0.4]"
neutral,-,"['RT @OwlchemyLabs: THE WAIT IS ALMOST OVER!! @OwlchemyLabs &amp; @adultswimgames are bringing Rick and Morty: Virtual Rick-Ality to @Oculus &amp; @H\xe2\x80\xa6', 0.0, 0.0]"
neutral,-,"['//ehh??\ncan Manny count as a Rick and Morty OC??', 0.0, 0.0]"
neutral,-,"['Rick and Morty S3E01', 0.0, 0.0]"
positive,-,"['I liked a @YouTube video https://t.co/qqChLb31hh Rick and Morty: The Philosophy of Szechuan Sauce \xe2\x80\x93 Wisecrack Edition', 0.6, 0.8]"
positive,-,"['Legit super happy to watch rick and morty and get high alone on my couch', 0.43111111111111106, 0.7355555555555555]"
neutral,-,"['Rick and Morty type of night', 0.0, 0.0]"
positive,-,"['I love rick and morty goddamn', 0.5, 0.6]"
neutral,-,"['@ShelbyHaines10 Shameless?\n13 reasons why?\nRick and Morty?', 0.0, 0.0]"
neutral,-,"['@EsAntoniojota Viste Rick and Morty?', 0.0, 0.0]"
neutral,-,"['RT @JustinRoiland: The wait is almost over. @adultswimgames and @owlchemylabs\xe2\x80\x99 Rick and Morty: Virtual Rick-ality coming to @htcvive and @o\xe2\x80\xa6', 0.0, 0.0]"
negative,-,"[""I'm home alone with nothing to do, so I've decided to get wasted and watch all of Rick and Morty over again. Wabba lubba dub-dub"", -0.2, 0.0]"
positive,-,"['Am I the only one happy for Rick and morty season 3!!!', 0.5, 1.0]"
negative,-,"['RT @VICE: .@RickandMorty is dropping a stoneriffic virtual reality game on 4/20: https://t.co/g2qhZdXrNI https://t.co/b8JqCEMDpL', -0.4, 0.4]"
neutral,-,"['@benko564 rick and morty???', 0.0, 0.0]"
positive,-,"[""@CharlieOldChap Just don't mind them be, nuod ka na lang Rick and Morty HAHAHA"", 0.2, 0.4]"
neutral,-,"['RT @OwlchemyLabs: THE WAIT IS ALMOST OVER!! @OwlchemyLabs &amp; @adultswimgames are bringing Rick and Morty: Virtual Rick-Ality to @Oculus &amp; @H\xe2\x80\xa6', 0.0, 0.0]"
neutral,-,"['//ehh??\ncan Manny count as a Rick and Morty OC??', 0.0, 0.0]"
neutral,-,"['Rick and Morty S3E01', 0.0, 0.0]"
positive,-,"['I liked a @YouTube video https://t.co/qqChLb31hh Rick and Morty: The Philosophy of Szechuan Sauce \xe2\x80\x93 Wisecrack Edition', 0.6, 0.8]"
positive,-,"['Legit super happy to watch rick and morty and get high alone on my couch', 0.43111111111111106, 0.7355555555555555]"
neutral,-,"['Rick and Morty type of night', 0.0, 0.0]"
positive,-,"['I love rick and morty goddamn', 0.5, 0.6]"
neutral,-,"['@ShelbyHaines10 Shameless?\n13 reasons why?\nRick and Morty?', 0.0, 0.0]"
neutral,-,"['@EsAntoniojota Viste Rick and Morty?', 0.0, 0.0]"
neutral,-,"['RT @JustinRoiland: The wait is almost over. @adultswimgames and @owlchemylabs\xe2\x80\x99 Rick and Morty: Virtual Rick-ality coming to @htcvive and @o\xe2\x80\xa6', 0.0, 0.0]"
negative,-,"[""I'm home alone with nothing to do, so I've decided to get wasted and watch all of Rick and Morty over again. Wabba lubba dub-dub"", -0.2, 0.0]"
positive,-,"['Am I the only one happy for Rick and morty season 3!!!', 0.5, 1.0]"
negative,-,"['RT @VICE: .@RickandMorty is dropping a stoneriffic virtual reality game on 4/20: https://t.co/g2qhZdXrNI https://t.co/b8JqCEMDpL', -0.4, 0.4]"
neutral,-,"['@benko564 rick and morty???', 0.0, 0.0]"
positive,-,"[""@CharlieOldChap Just don't mind them be, nuod ka na lang Rick and Morty HAHAHA"", 0.2, 0.4]"
neutral,-,"['RT @OwlchemyLabs: THE WAIT IS ALMOST OVER!! @OwlchemyLabs &amp; @adultswimgames are bringing Rick and Morty: Virtual Rick-Ality to @Oculus &amp; @H\xe2\x80\xa6', 0.0, 0.0]"
neutral,-,"['//ehh??\ncan Manny count as a Rick and Morty OC??', 0.0, 0.0]"
neutral,-,"['Rick and Morty S3E01', 0.0, 0.0]"
